Session Information:,,,,Device Information:,,,,Oarlock Information:,,,,Oarlock Settings:,,,,,,,,,,,,,Session Information:,,,,Device Information:,,,,Oarlock Information:,,,,Oarlock Settings:,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name:,JustGo-2133M,,,Name:,PC SpeedCoach,,,Firmware:,1.01,,,Boat ID:,XXXXX,,,,,,,,,,,,Name:,JustGo-2126M,,,Name:,FN's SC,,,Firmware:,1.01,,,Boat ID:,XXXXX,,,,,,,,,,
1,1211.4,0,04:31.8,01:50.3,4.53,00:00.0,0,32,153,8.1,0,---,161,-66,6,40,7,173,301,322,-18,51.4927674,-0.6629682,302,1,1209.4,0,04:30.0,01:53.8,4.39,00:00.0,0,32,152,8.1,0,172,141,-65,1,42,11,150,267,253,-11,51.4927517,-0.6629665
1,1220.1,0,04:34.0,01:52.8,4.43,00:00.0,0,32,154,8.7,0,---,160,-68,5,39,10,175,298,313,-22,51.4927198,-0.6628684,298,1,1217.4,0,04:32.0,01:53.8,4.39,00:00.0,0,32,153,8,0,172,138,-65,1,42,12,145,259,246,-26,51.4927079,-0.6628744
1,1228.1,0,04:35.6,01:53.6,4.4,00:00.0,0,32,155,8,0,---,155,-66,5,39,8,169,294,308,-16,51.4926763,-0.6627767,308,1,1226,0,04:33.8,01:51.1,4.5,00:00.0,0,32,154,8.6,0,173,153,-66,2,43,10,157,286,268,-10,51.4926604,-0.6627763
1,1236,0,04:37.4,01:54.4,4.37,00:00.0,0,32,156,8,0,---,173,-66,4,41,11,185,322,331,-18,51.492633,-0.6626853,323,1,1234,0,04:35.6,01:52.3,4.45,00:00.0,0,32,155,8,0,173,150,-65,1,43,10,154,279,262,-8,51.4926173,-0.6626842
1,1244.7,0,04:39.4,01:53.1,4.42,00:00.0,0,32,157,8.7,0,---,167,-67,5,40,8,180,311,315,-23,51.492586,-0.6625854,309,1,1242.8,0,04:37.9,01:54.1,4.38,00:00.0,0,33,156,8.7,0,173,142,-66,2,42,10,148,264,251,-10,51.4925703,-0.6625838
1,1252.7,0,04:41.2,01:54.4,4.37,00:00.0,0,32,158,8,0,---,170,-66,3,40,10,185,317,327,-13,51.4925423,-0.6624941,324,1,1250.8,0,04:39.4,01:53.8,4.39,00:00.0,0,32,157,8,0,174,154,-66,2,43,9,163,289,279,-15,51.4925263,-0.6624919
1,1260,0,04:43.0,01:55.2,4.34,00:00.0,0,32,159,7.3,0,---,168,-66,3,39,9,186,319,341,-13,51.492502,-0.6624107,308,1,1259.5,0,04:41.4,01:54.4,4.37,00:00.0,0,32,158,8.7,0,174,140,-65,1,42,11,147,269,258,-12,51.4924794,-0.6623913
1,1269.3,0,04:45.0,01:51.6,4.48,00:00.0,0,32,160,9.3,0,---,161,-68,4,39,8,175,305,315,-20,51.4924508,-0.6623049,303,1,1267.4,0,04:43.2,01:53.6,4.4,00:00.0,0,32,159,7.9,0,174,142,-65,1,42,10,150,262,241,-22,51.4924358,-0.6623006
1,1277.2,0,04:46.8,01:52.6,4.44,00:00.0,0,32,161,7.9,0,---,164,-66,5,40,9,180,305,319,-16,51.4924069,-0.6622149,309,1,1275.3,0,04:45.0,01:55.2,4.34,00:00.0,0,32,160,7.9,0,174,145,-66,1,42,11,154,276,258,-16,51.4923924,-0.6622107
1,1285.8,0,04:49.0,01:55.4,4.33,00:00.0,0,32,162,8.6,0,---,163,-65,4,39,8,178,304,325,-11,51.4923595,-0.6621162,318,1,1282.5,0,04:46.9,01:56.0,4.31,00:00.0,0,32,161,7.2,0,174,155,-67,2,42,10,155,289,267,-20,51.4923524,-0.6621289
1,1293.8,0,04:50.6,01:55.2,4.34,00:00.0,0,32,163,8,0,---,160,-67,4,39,8,174,303,311,-19,51.4923156,-0.6620247,310,1,1291.8,0,04:48.8,01:51.8,4.47,00:00.0,0,32,162,9.3,0,174,150,-66,1,42,11,154,281,270,-17,51.4923012,-0.6620232
1,1301.9,0,04:52.4,01:55.2,4.34,00:00.0,0,32,164,8,0,---,167,-66,4,39,8,181,312,319,-16,51.4922717,-0.6619333,313,1,1299.8,0,04:50.6,01:52.6,4.44,00:00.0,0,33,163,8,0,174,146,-67,2,42,10,151,274,256,-12,51.492257,-0.6619319
1,1309.9,0,04:54.2,01:53.3,4.41,00:00.0,0,32,165,8,0,---,161,-66,2,39,11,173,300,320,-23,51.4922273,-0.6618425,318,1,1308.5,0,04:52.9,01:54.4,4.37,00:00.0,0,32,164,8.7,0,174,157,-67,1,42,10,163,288,269,-13,51.4922088,-0.6618336
1,1318.5,0,04:56.2,01:53.8,4.39,00:00.0,0,32,166,8.7,0,---,157,-64,4,39,10,169,292,318,-14,51.4921796,-0.6617435,313,1,1316.5,0,04:54.4,01:53.6,4.4,00:00.0,0,32,165,8,0,174,156,-66,2,42,10,163,290,276,-16,51.4921649,-0.6617419
1,1325.9,0,04:58.0,01:54.4,4.37,00:00.0,0,32,167,7.4,0,---,171,-68,3,39,8,177,314,321,-25,51.4921397,-0.6616588,320,1,1324.6,0,04:56.2,01:53.8,4.39,00:00.0,0,33,166,8.1,0,175,149,-66,1,42,11,155,278,266,-17,51.492121,-0.6616493
1,1334.6,0,04:59.8,01:50.3,4.53,00:00.0,0,32,168,8.7,0,---,159,-66,4,39,10,175,291,310,-15,51.4920926,-0.6615578,310,1,1332.6,0,04:58.0,01:52.3,4.45,00:00.0,0,32,167,8,0,175,151,-66,1,41,9,159,277,262,-19,51.492078,-0.6615563
1,1342.7,0,05:01.6,01:51.6,4.48,00:00.0,0,33.5,169,8,0,---,168,-67,5,39,9,183,313,326,-21,51.4920495,-0.6614653,318,1,1340.6,0,04:59.8,01:53.6,4.4,00:00.0,0,33,168,8,0,175,150,-66,1,42,11,156,281,264,-9,51.4920354,-0.6614635
1,1351.3,0,05:03.6,01:54.1,4.38,00:00.0,0,32,170,8.7,0,---,161,-67,4,40,10,173,295,313,-17,51.4920033,-0.6613647,313,1,1348.6,0,05:01.9,01:54.6,4.36,00:00.0,0,32,169,8,0,175,152,-65,1,41,9,155,279,265,-12,51.4919935,-0.6613696
1,1359.3,0,05:05.4,01:54.4,4.37,00:00.0,0,32,171,8,0,---,164,-66,4,40,11,173,306,315,-11,51.4919611,-0.6612722,318,1,1357.3,0,05:03.6,01:51.1,4.5,00:00.0,0,32,170,8.6,0,175,154,-66,2,42,11,159,280,267,-17,51.4919472,-0.6612695
1,1366.6,0,05:07.1,01:54.1,4.38,00:00.0,0,32.5,172,7.3,0,---,179,-69,4,39,7,191,328,342,-23,51.4919223,-0.6611869,323,1,1365.2,0,05:05.4,01:51.8,4.47,00:00.0,0,33,171,8,0,175,144,-67,2,42,10,148,271,254,-23,51.4919049,-0.6611765
1,1375.3,0,05:09.0,01:51.3,4.49,00:00.0,0,33,173,8.7,0,---,171,-68,4,39,10,187,318,336,-19,51.4918759,-0.6610864,323,1,1373.8,0,05:07.4,01:53.6,4.4,00:00.0,0,32,172,8.6,0,175,152,-66,1,43,11,155,284,263,-9,51.491858,-0.6610777
1,1384.1,0,05:11.0,01:52.1,4.46,00:00.0,0,32,174,8.8,0,---,167,-65,2,40,9,179,311,332,-16,51.4918282,-0.6609849,319,1,1381.9,0,05:09.2,01:54.6,4.36,00:00.0,0,33,173,8.1,0,175,152,-65,1,42,10,153,281,265,-22,51.4918146,-0.6609848
1,1392.2,0,05:13.0,01:52.8,4.43,00:00.0,0,32,175,8.1,0,---,172,-67,4,39,9,185,320,333,-21,51.4917846,-0.6608916,327,1,1389.3,0,05:11.0,01:54.1,4.38,00:00.0,0,32,174,7.3,0,176,155,-67,2,42,9,158,289,270,-9,51.4917749,-0.6609
1,1400.3,0,05:14.6,01:51.8,4.47,00:00.0,0,32,176,8.1,0,---,168,-67,3,39,7,179,307,315,-14,51.4917413,-0.6607976,320,1,1398,0,05:12.8,01:50.1,4.54,00:00.0,0,32,175,8.7,0,176,152,-68,2,42,10,152,281,265,-22,51.4917281,-0.6607994
1,1409.1,0,05:16.6,01:52.1,4.46,00:00.0,0,32,177,8.8,0,---,147,-67,5,39,10,160,279,300,-14,51.4916945,-0.6606951,296,1,1406.7,0,05:14.8,01:50.8,4.51,00:00.0,0,32.5,176,8.7,0,175,149,-66,1,42,12,153,276,263,-10,51.4916819,-0.6606978
1,1417.1,0,05:18.4,01:52.3,4.45,00:00.0,0,32,178,8,0,---,163,-67,3,40,10,180,308,316,-26,51.4916521,-0.6606011,306,1,1414.7,0,05:16.9,01:53.1,4.42,00:00.0,0,32,177,8,0,175,143,-66,1,42,11,157,272,257,-16,51.4916397,-0.6606041
1,1425.1,0,05:20.2,01:54.9,4.35,00:00.0,0,31,179,8,0,---,156,-66,3,39,10,171,300,317,-13,51.4916103,-0.660508,300,1,1422.6,0,05:18.4,01:53.3,4.41,00:00.0,0,30.5,178,7.9,0,175,144,-65,1,42,10,157,272,250,-13,51.4915986,-0.6605108
1,1433,0,05:22.1,01:55.7,4.32,00:00.0,0,32,180,7.9,0,---,167,-68,4,39,10,175,311,329,-18,51.4915687,-0.6604149,298,1,1431.2,0,05:20.4,01:54.9,4.35,00:00.0,0,33,179,8.6,0,176,131,-66,2,42,13,136,250,235,-13,51.4915532,-0.6604104
1,1441.6,0,05:24.0,01:52.3,4.45,00:00.0,0,32,181,8.5,0,---,179,-68,2,40,10,197,334,341,-14,51.4915237,-0.660315,314,1,1439.1,0,05:22.2,01:55.4,4.33,00:00.0,0,32,180,7.9,0,176,135,-65,1,42,12,141,254,239,-25,51.4915117,-0.660318
1,1450.2,0,05:26.0,01:53.1,4.42,00:00.0,0,32,182,8.6,0,---,170,-68,5,40,11,181,321,346,-15,51.4914772,-0.6602154,318,1,1447.8,0,05:24.2,01:56.2,4.3,00:00.0,0,32,181,8.7,0,175,148,-67,2,42,11,153,277,249,-23,51.4914646,-0.6602184
1,1458.3,0,05:28.0,01:54.6,4.36,00:00.0,0,32,183,8.1,0,---,171,-67,3,39,9,186,319,335,-17,51.4914335,-0.6601224,314,1,1455.1,0,05:26.0,01:55.4,4.33,00:00.0,0,32,182,7.4,0,176,143,-65,1,42,12,151,268,254,-16,51.4914241,-0.6601344
1,1466.3,0,05:29.6,01:53.3,4.41,00:00.0,0,32,184,8,0,---,158,-67,4,40,11,171,299,310,-15,51.4913895,-0.6600307,300,1,1463.9,0,05:27.8,01:51.3,4.49,00:00.0,0,32,183,8.7,0,176,142,-66,1,42,10,148,269,248,-24,51.4913767,-0.6600341
1,1474.9,0,05:31.6,01:54.1,4.38,00:00.0,0,32,185,8.6,0,---,162,-66,4,39,9,179,302,311,-22,51.4913427,-0.6599318,307,1,1472.5,0,05:29.8,01:52.3,4.45,00:00.0,0,32,184,8.7,0,176,145,-67,2,42,12,150,272,254,-18,51.4913296,-0.6599348
1,1482.8,0,05:33.4,01:54.4,4.37,00:00.0,0,32,186,7.9,0,---,158,-67,5,39,10,174,294,306,-22,51.4912998,-0.6598407,305,1,1480.5,0,05:31.9,01:54.6,4.36,00:00.0,0,32,185,8,0,175,147,-66,0,42,12,153,273,259,-10,51.4912863,-0.6598432
1,1490.8,0,05:35.2,01:55.4,4.33,00:00.0,0,32,187,8,0,---,164,-66,4,40,8,176,310,330,-19,51.4912568,-0.6597486,297,1,1488.5,0,05:33.4,01:53.8,4.39,00:00.0,0,32,186,8,0,175,133,-66,2,42,9,139,247,229,-4,51.4912432,-0.6597515
1,1498,0,05:37.0,01:56.2,4.3,00:00.0,0,32,188,7.2,0,---,171,-66,3,40,9,183,318,341,-12,51.4912172,-0.6596661,315,1,1497,0,05:35.4,01:55.2,4.34,00:00.0,0,33,187,8.6,0,175,144,-67,2,42,11,153,272,247,-21,51.4911961,-0.6596533
1,1507.3,0,05:39.0,01:52.6,4.44,00:00.0,0,32,189,9.3,0,---,169,-69,4,40,9,178,314,340,-21,51.4911662,-0.6595606,318,1,1505,0,05:37.2,01:55.4,4.33,00:00.0,0,32,188,8,0,175,149,-66,1,42,11,159,274,248,-5,51.4911523,-0.6595625
1,1515.2,0,05:40.8,01:53.1,4.42,00:00.0,0,32,190,7.9,0,---,155,-68,5,39,10,166,293,321,-17,51.4911223,-0.6594705,290,1,1513,0,05:39.0,01:55.7,4.32,00:00.0,0,32,189,8,0,176,135,-66,2,42,11,142,259,241,-12,51.491108,-0.6594724
1,1523.8,0,05:43.0,01:55.2,4.34,00:00.0,0,32,191,8.6,0,---,178,-69,3,39,9,190,331,340,-18,51.4910745,-0.6593731,319,1,1520.9,0,05:41.0,01:55.7,4.32,00:00.0,0,32,190,7.9,0,176,141,-67,2,42,12,148,264,243,-16,51.4910637,-0.6593829
1,1531.7,0,05:44.6,01:55.2,4.34,00:00.0,0,32,192,7.9,0,---,164,-65,4,39,9,177,306,316,-21,51.4910306,-0.6592843,311,1,1529.5,0,05:42.8,01:52.6,4.44,00:00.0,0,32,191,8.6,0,176,147,-66,2,42,11,148,266,261,-15,51.4910154,-0.6592868
1,1539.6,0,05:46.4,01:55.2,4.34,00:00.0,0,32,193,7.9,0,---,173,-67,4,39,8,185,317,319,-21,51.4909855,-0.6591957,327,1,1537.4,0,05:44.6,01:53.3,4.41,00:00.0,0,33,192,8,0,175,154,-66,1,42,10,163,283,266,-8,51.4909697,-0.6591984
1,1547.6,0,05:48.2,01:53.8,4.39,00:00.0,0,32,194,8,0,---,172,-67,4,39,8,179,315,326,-17,51.4909402,-0.6591065,320,1,1545.4,0,05:46.4,01:54.6,4.36,00:00.0,0,32,193,8,0,175,148,-67,2,42,10,151,277,255,-8,51.4909241,-0.6591087
1,1556.3,0,05:50.2,01:54.4,4.37,00:00.0,0,33,195,8.7,0,---,162,-66,4,40,9,170,297,310,-16,51.4908907,-0.6590094,316,1,1554.1,0,05:48.4,01:53.8,4.39,00:00.0,0,33,194,8.7,0,175,154,-67,2,43,10,152,282,261,-10,51.4908746,-0.6590117
1,1563.6,0,05:52.0,01:54.1,4.38,00:00.0,0,32,196,7.3,0,---,164,-66,4,39,8,174,300,330,-17,51.4908492,-0.6589271,311,1,1561.4,0,05:50.1,01:53.6,4.4,00:00.0,0,33,195,7.3,0,175,147,-67,2,42,11,148,267,238,-7,51.4908335,-0.6589298
1,1572.3,0,05:53.8,01:50.6,4.52,00:00.0,0,33.5,197,8.7,0,---,154,-66,2,39,10,164,287,305,-14,51.4907999,-0.6588294,312,1,1570.1,0,05:52.0,01:51.3,4.49,00:00.0,0,32,196,8.7,0,175,158,-68,2,42,10,163,288,267,-13,51.4907843,-0.6588323
1,1580.3,0,05:55.6,01:51.8,4.47,00:00.0,0,32,198,8,0,---,174,-66,4,39,10,186,323,331,-19,51.490755,-0.6587388,322,1,1578.2,0,05:53.8,01:52.6,4.44,00:00.0,0,32,197,8,0,176,148,-66,2,42,10,153,279,270,-15,51.4907394,-0.6587414
1,1589,0,05:57.6,01:53.8,4.39,00:00.0,0,32,199,8.7,0,---,160,-64,2,39,8,172,294,313,-16,51.4907062,-0.6586408,308,1,1586.2,0,05:55.9,01:54.1,4.38,00:00.0,0,32.5,198,8,0,176,148,-66,2,43,13,150,273,260,-22,51.4906944,-0.6586506
1,1597,0,05:59.4,01:54.4,4.37,00:00.0,0,32,200,8,0,---,169,-68,4,39,7,181,320,322,-19,51.4906618,-0.6585504,320,1,1594.9,0,05:57.6,01:51.6,4.48,00:00.0,0,32,199,8.7,0,176,151,-67,1,42,10,156,284,256,-20,51.4906463,-0.6585521
1,1604.3,0,06:01.1,01:54.4,4.37,00:00.0,0,32,201,7.3,0,---,167,-67,4,38,9,178,301,314,-22,51.4906212,-0.6584675,323,1,1602.9,0,05:59.4,01:52.8,4.43,00:00.0,0,33,200,8,0,176,156,-68,2,42,10,156,285,261,-20,51.4906021,-0.6584606
1,1613,0,06:03.0,01:50.8,4.51,00:00.0,0,33,202,8.7,0,---,180,-68,2,40,9,195,336,345,-21,51.4905734,-0.6583679,333,1,1610.9,0,06:01.2,01:53.6,4.4,00:00.0,0,32,201,8,0,176,153,-67,2,42,11,154,284,277,-8,51.4905588,-0.6583683
1,1621.1,0,06:04.8,01:51.1,4.5,00:00.0,0,32,203,8,0,---,169,-68,5,38,9,177,314,337,-19,51.4905292,-0.658276,318,1,1619,0,06:03.0,01:54.1,4.38,00:00.0,0,33,202,8,0,176,149,-68,2,41,10,151,272,248,-18,51.4905142,-0.6582772
1,1629.8,0,06:07.0,01:53.1,4.42,00:00.0,0,32,204,8.7,0,---,166,-66,2,39,9,176,298,310,-18,51.4904814,-0.6581768,314,1,1626.3,0,06:04.9,01:54.4,4.37,00:00.0,0,32,203,7.3,0,176,148,-67,2,42,11,149,272,255,-24,51.4904739,-0.6581936
1,1637.7,0,06:08.6,01:53.8,4.39,00:00.0,0,33,205,8,0,---,165,-67,3,38,9,175,302,316,-22,51.4904378,-0.658086,313,1,1635.6,0,06:06.8,01:50.3,4.53,00:00.0,0,33,204,9.3,0,176,148,-67,2,41,10,150,273,259,-6,51.4904223,-0.6580878
1,1645.7,0,06:10.4,01:53.8,4.39,00:00.0,0,32,206,8,0,---,161,-66,2,38,7,171,299,318,-27,51.4903941,-0.6579953,308,1,1643.6,0,06:08.6,01:51.6,4.48,00:00.0,0,33,205,8,0,176,147,-66,1,41,11,151,270,258,-12,51.490378,-0.657997
1,1653.6,0,06:12.2,01:52.6,4.44,00:00.0,0,33.5,207,7.9,0,---,167,-67,3,39,7,174,307,313,-19,51.4903506,-0.6579045,314,1,1651.6,0,06:10.4,01:54.1,4.38,00:00.0,0,32,206,8,0,176,147,-66,1,42,11,150,268,249,-17,51.4903342,-0.6579061
1,1661.7,0,06:14.0,01:53.6,4.4,00:00.0,0,32,208,8,0,---,161,-66,3,38,9,171,290,302,-22,51.4903066,-0.6578127,314,1,1659.6,0,06:12.2,01:54.1,4.38,00:00.0,0,33,207,8,0,176,153,-68,2,42,11,153,279,259,-19,51.4902901,-0.657815
1,1669.7,0,06:16.1,01:54.1,4.38,00:00.0,0,33.5,209,8,0,---,159,-68,4,38,9,164,292,327,-15,51.4902624,-0.6577208,298,1,1666.9,0,06:14.0,01:53.6,4.4,00:00.0,0,33,208,7.3,0,176,139,-65,1,42,13,141,254,231,-14,51.4902495,-0.6577315
1,1677.7,0,06:17.6,01:52.1,4.46,00:00.0,0,33.5,210,8,0,---,164,-67,4,39,9,173,295,311,-17,51.4902186,-0.6576294,314,1,1675.5,0,06:15.8,01:51.1,4.5,00:00.0,0,33,209,8.6,0,177,150,-65,2,42,10,157,268,253,-7,51.4902023,-0.6576325
1,1685.7,0,06:19.4,01:52.6,4.44,00:00.0,0,32,211,8,0,---,167,-67,5,39,11,177,306,320,-24,51.4901751,-0.6575376,319,1,1683.5,0,06:17.6,01:52.1,4.46,00:00.0,0,32,210,8,0,176,152,-66,1,42,12,158,281,271,-21,51.4901586,-0.6575408
1,1693.8,0,06:21.2,01:52.8,4.43,00:00.0,0,33.5,212,8,0,---,166,-66,3,39,9,175,300,305,-21,51.4901316,-0.6574448,324,1,1691.6,0,06:19.4,01:53.1,4.42,00:00.0,0,33,211,8.1,0,177,158,-66,2,42,10,158,287,270,-15,51.4901147,-0.6574478
1,1701.8,0,06:23.0,01:53.1,4.42,00:00.0,0,33.5,213,8.1,0,---,168,-64,2,39,9,173,303,310,-23,51.4900883,-0.6573509,329,1,1699.7,0,06:21.2,01:52.3,4.45,00:00.0,0,33,212,8.1,0,177,161,-66,2,43,9,156,287,269,-16,51.4900711,-0.6573544
1,1710,0,06:25.0,01:52.3,4.45,00:00.0,0,32,214,8.2,0,---,174,-67,5,39,10,177,318,331,-19,51.4900446,-0.6572557,323,1,1707.9,0,06:23.1,01:51.6,4.48,00:00.0,0,33,213,8.1,0,177,149,-67,2,41,10,152,272,248,-20,51.4900275,-0.6572603
1,1718.1,0,06:26.6,01:49.4,4.57,00:00.0,0,33,215,8.1,0,---,179,-68,4,39,8,186,323,323,-17,51.4900011,-0.6571623,334,1,1716.6,0,06:25.0,01:50.1,4.54,00:00.0,0,33,214,8.8,0,177,155,-67,2,43,10,155,282,263,-14,51.4899805,-0.6571585
1,1726.9,0,06:28.6,01:50.8,4.51,00:00.0,0,33.5,216,8.8,0,---,176,-66,3,39,8,183,318,325,-12,51.4899543,-0.6570607,323,1,1724.7,0,06:26.8,01:51.3,4.49,00:00.0,0,33,215,8.1,0,177,147,-66,1,41,10,148,269,249,-18,51.4899366,-0.657066
1,1734.2,0,06:30.2,01:52.1,4.46,00:00.0,0,33.5,217,7.3,0,---,173,-67,2,38,9,180,312,327,-19,51.4899146,-0.6569762,329,1,1732.7,0,06:28.9,01:52.6,4.44,00:00.0,0,33,216,8,0,177,156,-66,1,41,10,157,276,257,-27,51.4898933,-0.6569737
1,1742.2,0,06:32.0,01:53.1,4.42,00:00.0,0,34,218,8,0,---,185,-68,3,38,8,187,317,324,-22,51.4898713,-0.6568843,352,1,1740.1,0,06:30.2,01:52.6,4.44,00:00.0,0,35,217,7.4,0,177,167,-67,2,41,10,160,289,273,-22,51.489853,-0.6568889
1,1750.3,0,06:34.0,01:52.8,4.43,00:00.0,0,34.5,219,8,0,---,181,-67,6,39,9,182,315,324,-22,51.4898277,-0.6567916,348,1,1747.5,0,06:32.0,01:52.1,4.46,00:00.0,0,34.5,218,7.4,0,177,167,-68,2,41,10,160,295,268,-12,51.489813,-0.6568036
1,1758.4,0,06:35.6,01:50.6,4.52,00:00.0,0,35,220,8.1,0,---,178,-65,3,39,9,184,311,315,-30,51.4897845,-0.6566973,347,1,1756.3,0,06:33.8,01:48.4,4.61,00:00.0,0,33.5,219,8.8,0,177,169,-68,2,41,10,160,293,269,-16,51.4897661,-0.6567006
1,1765.2,0,06:37.1,01:49.6,4.56,00:00.0,0,33.5,221,6.8,0,---,185,-66,4,39,9,188,323,336,-31,51.4897486,-0.6566185,343,1,1763.8,0,06:35.4,01:48.4,4.61,00:00.0,0,34.5,220,7.4,0,177,158,-66,2,41,11,156,269,250,-20,51.489727,-0.6566137
1,1774,0,06:39.0,01:47.5,4.65,00:00.0,0,34.5,222,8.9,0,---,166,-66,2,38,11,167,288,290,-17,51.4897007,-0.656516,328,1,1771.9,0,06:37.2,01:50.1,4.54,00:00.0,0,35,221,8.2,0,177,162,-65,1,42,10,159,281,280,-15,51.4896832,-0.6565193
1,1782.2,0,06:40.8,01:48.4,4.61,00:00.0,0,35,223,8.1,0,---,196,-67,2,38,7,198,336,341,-25,51.4896571,-0.6564217,358,1,1780.1,0,06:39.0,01:50.6,4.52,00:00.0,0,35,222,8.2,0,177,162,-66,1,42,12,160,286,271,-9,51.4896387,-0.6564254
1,1789.7,0,06:42.4,01:49.6,4.56,00:00.0,0,33.5,224,7.5,0,---,183,-66,2,39,10,187,319,326,-24,51.4896169,-0.6563351,344,1,1787.7,0,06:40.9,01:50.3,4.53,00:00.0,0,33.5,223,7.6,0,178,161,-65,1,42,11,157,280,271,-20,51.4895974,-0.6563379
1,1797.9,0,06:44.2,01:50.1,4.54,00:00.0,0,35,225,8.3,0,---,183,-67,2,39,8,185,319,327,-30,51.489572,-0.6562402,339,1,1796,0,06:42.4,01:47.0,4.67,00:00.0,0,36,224,8.3,0,178,156,-66,1,41,11,150,270,254,-12,51.4895522,-0.6562424
1,1805.5,0,06:46.0,01:50.1,4.54,00:00.0,0,35,226,7.5,0,---,180,-68,2,38,9,185,313,315,-20,51.489531,-0.6561538,342,1,1803.7,0,06:44.1,01:46.8,4.68,00:00.0,0,33.5,225,7.6,0,178,162,-67,2,42,12,158,281,266,-31,51.4895107,-0.6561553
1,1813.8,0,06:47.6,01:46.1,4.71,00:00.0,0,34,227,8.3,0,---,179,-67,3,37,6,177,312,326,-29,51.4894856,-0.6560584,347,1,1812,0,06:45.8,01:47.0,4.67,00:00.0,0,34.5,226,8.3,0,178,168,-67,1,41,10,162,291,272,-21,51.4894658,-0.6560598
1,1821.3,0,06:49.3,01:46.1,4.71,00:00.0,0,36,228,7.6,0,---,203,-66,2,37,7,200,329,340,-23,51.4894449,-0.6559709,376,1,1820.3,0,06:47.6,01:47.7,4.64,00:00.0,0,35.5,227,8.3,0,178,173,-66,1,40,12,163,284,270,-31,51.4894208,-0.6559641
1,1829,0,06:50.8,01:46.1,4.71,00:00.0,0,38.5,229,7.6,0,---,207,-65,2,37,8,194,323,339,-33,51.4894037,-0.6558834,387,1,1827.8,0,06:49.2,01:47.7,4.64,00:00.0,0,38,228,7.6,0,178,180,-64,1,40,11,167,275,261,-24,51.4893806,-0.6558758
1,1836.6,0,06:52.4,01:45.0,4.76,00:00.0,0,37,230,7.7,0,---,197,-65,3,38,8,183,313,335,-32,51.4893618,-0.6557957,373,1,1834.7,0,06:50.6,01:46.8,4.68,00:00.0,0,37.5,229,6.9,0,179,176,-64,1,40,10,171,278,268,-31,51.4893432,-0.6557967
1,1844.2,0,06:54.0,01:45.2,4.75,00:00.0,0,38,231,7.6,0,---,200,-64,3,37,9,189,312,338,-30,51.4893206,-0.6557083,368,1,1842.3,0,06:52.2,01:46.3,4.7,00:00.0,0,38.5,230,7.6,0,178,168,-64,1,41,12,158,271,270,-29,51.4893018,-0.65571
1,1851.8,0,06:55.6,01:45.4,4.74,00:00.0,0,37,232,7.6,0,---,186,-65,4,37,7,186,302,323,-27,51.4892795,-0.6556206,357,1,1849.9,0,06:53.8,01:46.6,4.69,00:00.0,0,36.5,231,7.6,0,178,171,-65,1,40,11,166,276,260,-25,51.4892603,-0.6556228
1,1859.3,0,06:57.2,01:46.8,4.68,00:00.0,0,38,233,7.5,0,---,198,-66,3,37,9,196,320,334,-34,51.489239,-0.6555336,365,1,1857.4,0,06:55.4,01:47.2,4.66,00:00.0,0,37,232,7.5,0,178,167,-63,1,41,11,161,267,253,-33,51.4892197,-0.6555366
1,1866.9,0,06:58.8,01:47.9,4.63,00:00.0,0,36.5,234,7.5,0,---,182,-67,3,37,11,179,290,318,-31,51.4891985,-0.6554466,355,1,1864.9,0,06:57.0,01:47.5,4.65,00:00.0,0,37.5,233,7.5,0,178,173,-64,0,40,11,166,279,278,-25,51.489179,-0.65545
1,1874.4,0,07:00.4,01:48.2,4.62,00:00.0,0,38.5,235,7.5,0,---,205,-65,1,37,12,199,319,361,-25,51.4891578,-0.6553595,375,1,1872.4,0,06:58.9,01:47.2,4.66,00:00.0,0,37,234,7.5,0,179,170,-63,1,40,11,162,267,259,-17,51.4891382,-0.6553635
1,1881.9,0,07:02.0,01:48.4,4.61,00:00.0,0,37,236,7.5,0,---,184,-63,1,37,9,182,299,327,-25,51.4891171,-0.6552733,350,1,1880,0,07:00.2,01:44.3,4.79,00:00.0,0,37.5,235,7.5,0,180,166,-64,1,40,12,155,269,268,-27,51.4890972,-0.6552768
1,1889.4,0,07:03.6,01:48.4,4.61,00:00.0,0,38,237,7.5,0,---,184,-65,3,37,9,179,299,325,-25,51.4890763,-0.6551869,361,1,1886.8,0,07:01.9,01:44.6,4.78,00:00.0,0,37.5,236,6.8,0,179,177,-66,1,40,11,169,282,267,-35,51.4890604,-0.6551984
1,1897,0,07:05.2,01:48.2,4.62,00:00.0,0,36.5,238,7.5,0,---,198,-65,1,38,8,188,321,340,-31,51.489036,-0.6551001,360,1,1895,0,07:03.4,01:44.3,4.79,00:00.0,0,37.5,237,8.2,0,180,162,-65,1,42,15,152,265,255,-30,51.489017,-0.655103
1,1904.5,0,07:07.0,01:47.5,4.65,00:00.0,0,36.5,239,7.5,0,---,168,-66,6,36,9,167,273,289,-25,51.4889954,-0.6550128,339,1,1902.4,0,07:05.1,01:44.3,4.79,00:00.0,0,36.5,238,7.5,0,180,171,-65,1,39,13,162,278,278,-34,51.4889774,-0.6550162
